-- Merging decision tree log ---
manifest
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:2:1-81:12
INJECTED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:2:1-81:12
MERGED from [androidx.databinding:databinding-adapters:8.2.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\672b550df91a1dc6cb964abacd297658\transformed\databinding-adapters-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.2.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5c7df38edce4a69dbcd94967eaf7ca11\transformed\jetified-databinding-ktx-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3248814ab636106fecf0b553ceacfd85\transformed\databinding-runtime-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\2735cfe4f2dedd016c467b9886bc7f7e\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\74703e8837c8354e146f8149605796bb\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d075421b4abb6c8a918c7e99a0999c2d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\236daf3f00d45324b2f1c4c6f82bf820\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\81bc1b013b22ceb7a700ba1089ed41c7\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9c2ce213e96aba8a1723812fff6a315d\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6026c41aa7591bbdaa2025da85a15e58\transformed\navigation-fragment-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f077f7aa7f0cbad2d57cb3897ed0662b\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5375347b7e97993f459f49a16df21944\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f4f0a3d0e0128a3fac2256c5355c795a\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5aa9584782ac9f2782b2840c4498a8ee\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3aba044abe68194e143206a510710384\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e8b7fa243aa043d8941c2baf1b8bd6b9\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\893946a93e3bb44542f2cc95adc32ffb\transformed\jetified-generativeai-0.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4cc9212b13991e867c74c0e8dc6435d7\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b75cddb0d115c6daab2cc9e00a9ce4a3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a8e18cda1bf50e22892a1aba2096c1ce\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5182ab292e84df403d37ebcf3b0bdf83\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\672067db19516820b50882bd07bcf9bc\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0b93a319f05b7ebc20e829c9dacdb94d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6862f32d24cfcc7327c6f05c585d8360\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\d6e0167119e3eae3fcd5a3dbf73362e0\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a1788ebf90f7d7d5a461e787aa3651ae\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f7857dcc945dc995716e45597480971d\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\caaee339a32140f4943900dcc0222af7\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0cfe4b06132d9d6c737899ec89e20a09\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a2e0954a05e25163c7f869f0ebb31515\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.mlkit:common:18.4.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9b1462849c44cd68abedf0b16896292c\transformed\jetified-common-18.4.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\174a1fd4f6d44d675fb984c0da10dc79\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
